9.372626752449220930e+02,-4.560873892490059234e+01,-4.000000000000000000e+02
8.224448255916898916e+02,7.383661883662519188e+01,-4.000000000000000000e+02
8.948470467607043020e+02,1.002743473616944954e+02,-4.000000000000000000e+02
4.520404931334040270e+02,-4.659248334480423637e+01,-4.000000000000000000e+02
2.162991698250874890e+02,-7.123478423112294422e+01,-4.000000000000000000e+02
8.071850842375215507e+02,-3.281608882545903043e+02,-4.000000000000000000e+02
4.270175798169741483e+02,2.646848926893427461e+02,-4.000000000000000000e+02
4.150677162817014505e+02,-9.782626865623797130e+01,-4.000000000000000000e+02
4.953113267767380421e+02,1.746999629320759766e+02,-4.000000000000000000e+02
7.319100546479846798e+02,-8.054099696892234306e+01,-4.000000000000000000e+02
9.581397565883078187e+02,2.694431257410161606e+02,-4.000000000000000000e+02
8.853943501718358675e+02,2.089051986626038513e+02,-4.000000000000000000e+02
4.425987564079755998e+02,-1.958172353566424988e+02,-4.000000000000000000e+02
2.931435190037129246e+02,2.851083447726586542e+02,-4.000000000000000000e+02
2.890497834296311339e+02,-2.519489751817320666e+01,-4.000000000000000000e+02
3.793346231620607796e+02,-1.425973961978566535e+02,-4.000000000000000000e+02
2.118336824137032579e+02,-1.176322833609403347e+02,-4.000000000000000000e+02
2.214878939693401492e+02,1.025069564447657058e+02,-4.000000000000000000e+02
2.768531834579265478e+02,3.754542728315552154e+02,-4.000000000000000000e+02
6.578146997065949790e+02,9.862939476947161666e+01,-4.000000000000000000e+02
5.020105298321042255e+02,4.233925462727980715e+01,-4.000000000000000000e+02
6.393626163456926861e+02,-3.678974728579305520e+01,-4.000000000000000000e+02
7.425741088632826177e+02,3.546606975138305273e+01,-4.000000000000000000e+02
4.357249549671847149e+02,2.119474307505412014e+02,-4.000000000000000000e+02
3.909399333626421367e+02,3.244770286180483936e+02,-4.000000000000000000e+02
7.317262701939628187e+02,7.703336752932393949e+00,-4.000000000000000000e+02
3.245896362699562019e+02,2.877484903692970875e+02,-4.000000000000000000e+02
7.435450742967584574e+02,3.266337159812970299e+02,-4.000000000000000000e+02
8.897717303996789724e+02,2.893662091355041639e+02,-4.000000000000000000e+02
4.689828877369851057e+02,1.003225595301732511e+02,-4.000000000000000000e+02
7.148182857302948605e+02,-2.643719381002520663e+02,-4.000000000000000000e+02
6.191140085893606511e+02,8.973129306288902285e+01,-4.000000000000000000e+02
4.497649082668765459e+02,-5.238027699913743618e+00,-4.000000000000000000e+02
8.854362620968927331e+02,3.002583339728878968e+02,-4.000000000000000000e+02
2.815703671352105175e+02,1.345492919541318315e+02,-4.000000000000000000e+02
7.559958727741335451e+02,-4.835496291626145648e+01,-4.000000000000000000e+02
8.562931913259274097e+02,-3.369206737181808649e+02,-4.000000000000000000e+02
2.979296251540380354e+02,-7.165721810123000068e+01,-4.000000000000000000e+02
6.465973089780595728e+02,3.319331272323856865e+02,-4.000000000000000000e+02
2.839313926460430935e+02,2.438056978678037012e+02,-4.000000000000000000e+02
4.636506439565278015e+02,-2.474520193571664777e+02,-4.000000000000000000e+02
4.974860120757987261e+02,-1.165583696495062327e+02,-4.000000000000000000e+02
9.790102648428801331e+02,-3.950715967680170593e+02,-4.000000000000000000e+02
8.448691044426534518e+02,-4.022216141363344377e+02,-4.000000000000000000e+02
5.928227247553575125e+02,8.572918324951868385e+01,-4.000000000000000000e+02
2.765589981059453066e+02,-2.130639176378119828e+02,-4.000000000000000000e+02
8.413818367954607993e+02,1.317411326651215404e+02,-4.000000000000000000e+02
8.329044077354000137e+02,3.341604337456471967e+02,-4.000000000000000000e+02
2.975071320446967320e+02,-2.468103098609659298e+02,-4.000000000000000000e+02
9.671226098385841397e+02,-5.109278528911585227e+01,-4.000000000000000000e+02
